"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","corr_resp","probe","target","foil1","foil2","condition","question","roomNum","sameRoom","context"
"4108.5","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/44.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","134","303252","0.0-5.0-3.21","roomType","1","","","","","6","","4","",""
"null","","null","html-keyboard-response","135","303763","0.0-5.0-4.21","blank","","","","","","","","","",""
"23.900000000023283","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/44.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","136","303790","0.0-5.0-5.21","tableNum","3","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","304303","0.0-5.0-0.22","fixation","","","","","","","","","",""
"4483.5","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/48.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/60.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/20.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/1.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","138","308788","0.0-5.0-1.22","temporalOrder","2","48","images/stimuli/20.png","images/stimuli/1.png","images/stimuli/60.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","29","1","within-walls"
"null","","null","html-keyboard-response","139","309314","0.0-5.0-2.22","blank","","","","","","","","","",""
"2800.2000000000116","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/48.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","140","312117","0.0-5.0-3.22","roomType","2","","","","","6","","29","",""
"null","","null","html-keyboard-response","141","312622","0.0-5.0-4.22","blank","","","","","","","","","",""
"595.4000000000233","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/48.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","142","313220","0.0-5.0-5.22","tableNum","2","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","143","313744","0.0-5.0-0.23","fixation","","","","","","","","","",""
"5441.200000000012","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/73.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/84.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/0.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/32.png' style='width:100%'>3</p></div></div>","50","html-keyboard-response","144","319187","0.0-5.0-1.23","temporalOrder","2","73","images/stimuli/0.png","images/stimuli/84.png","images/stimuli/32.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","9","0","across"
"null","","null","html-keyboard-response","145","319704","0.0-5.0-2.23","blank","","","","","","","","","",""
"2680.4000000000233","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/73.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","146","322386","0.0-5.0-3.23","roomType","2","","","","","6","","9","",""
"null","","null","html-keyboard-response","147","322903","0.0-5.0-4.23","blank","","","","","","","","","",""
"586.5","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/73.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","148","323492","0.0-5.0-5.23","tableNum","3","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","149","324003","0.0-5.0-0.24","fixation","","","","","","","","","",""
"4879.299999999988","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/81.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/71.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/12.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/77.png' style='width:100%'>3</p></div></div>","50","html-keyboard-response","150","328886","0.0-5.0-1.24","temporalOrder","3","81","images/stimuli/77.png","images/stimuli/71.png","images/stimuli/12.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","6","0","across"
"null","","null","html-keyboard-response","151","329403","0.0-5.0-2.24","blank","","","","","","","","","",""
"4847.099999999977","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/81.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","152","334253","0.0-5.0-3.24","roomType","1","","","","","6","","6","",""
"null","","null","html-keyboard-response","153","334774","0.0-5.0-4.24","blank","","","","","","","","","",""
"213.90000000002328","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/81.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","154","334990","0.0-5.0-5.24","tableNum","3","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","155","335519","0.0-5.0-0.25","fixation","","","","","","","","","",""
"5234.5","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/36.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/86.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/5.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/76.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","156","340756","0.0-5.0-1.25","temporalOrder","2","36","images/stimuli/5.png","images/stimuli/86.png","images/stimuli/76.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","17","0","across"
"null","","null","html-keyboard-response","157","341263","0.0-5.0-2.25","blank","","","","","","","","","",""
"5459.799999999988","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/36.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","158","346726","0.0-5.0-3.25","roomType","2","","","","","6","","17","",""
"null","","null","html-keyboard-response","159","347243","0.0-5.0-4.25","blank","","","","","","","","","",""
"502.9000000000233","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/36.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","160","347749","0.0-5.0-5.25","tableNum","3","","","","","6","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","161","348273","0.0-5.0-0.26","fixation","","","","","","","","","",""
"3952.5","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/24.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/85.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/1.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/56.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","162","352229","0.0-5.0-1.26","temporalOrder","3","24","images/stimuli/56.png","images/stimuli/85.png","images/stimuli/1.png","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","25","1","within-walls"
"null","","null","html-keyboard-response","163","352763","0.0-5.0-2.26","blank","","","","","","","","","",""
