"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","corr_resp","probe","target","foil1","foil2","condition","question","roomNum","sameRoom","context"
"2996.790000004694","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/53.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/52.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/65.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/43.png' style='width:100%'>3</p></div></div>","49","html-keyboard-response","438","818180","0.0-5.0-1.72","temporalOrder","1","53","images/stimuli/52.png","images/stimuli/43.png","images/stimuli/65.png","5","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","13","0","across"
"null","","null","html-keyboard-response","439","818681","0.0-5.0-2.72","blank","","","","","","","","","",""
"3399.3049999990035","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/53.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","440","822081","0.0-5.0-3.72","roomType","1","","","","","5","","13","",""
"null","","null","html-keyboard-response","441","822582","0.0-5.0-4.72","blank","","","","","","","","","",""
"278.1249999970896","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/53.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","442","822861","0.0-5.0-5.72","tableNum","3","","","","","5","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","443","823363","0.0-5.0-0.73","fixation","","","","","","","","","",""
"6066.735000000335","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/80.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/26.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/51.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/33.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","444","829430","0.0-5.0-1.73","temporalOrder","1","80","images/stimuli/26.png","images/stimuli/51.png","images/stimuli/33.png","5","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","21","0","across"
"null","","null","html-keyboard-response","445","829931","0.0-5.0-2.73","blank","","","","","","","","","",""
"698.2749999879161","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/80.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","446","830630","0.0-5.0-3.73","roomType","1","","","","","5","","21","",""
"null","","null","html-keyboard-response","447","831132","0.0-5.0-4.73","blank","","","","","","","","","",""
"647.1200000087265","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/80.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","448","831780","0.0-5.0-5.73","tableNum","3","","","","","5","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","449","832283","0.0-5.0-0.74","fixation","","","","","","","","","",""
"5236.9049999979325","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/15.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/80.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/5.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/76.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","450","837521","0.0-5.0-1.74","temporalOrder","3","15","images/stimuli/76.png","images/stimuli/5.png","images/stimuli/80.png","5","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","19","1","within-no-walls"
"null","","null","html-keyboard-response","451","838022","0.0-5.0-2.74","blank","","","","","","","","","",""
"1797.3999999958323","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/15.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","452","839821","0.0-5.0-3.74","roomType","1","","","","","5","","19","",""
"null","","null","html-keyboard-response","453","840322","0.0-5.0-4.74","blank","","","","","","","","","",""
"328.48999999987427","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/15.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","html-keyboard-response","454","840651","0.0-5.0-5.74","tableNum","2","","","","","5","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","455","841152","0.0-5.0-0.75","fixation","","","","","","","","","",""
"6417.874999999185","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/7.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/9.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/42.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/68.png' style='width:100%'>3</p></div></div>","50","html-keyboard-response","456","847571","0.0-5.0-1.75","temporalOrder","1","7","images/stimuli/9.png","images/stimuli/68.png","images/stimuli/42.png","5","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","41","0","across"
"null","","null","html-keyboard-response","457","848072","0.0-5.0-2.75","blank","","","","","","","","","",""
"2227.295000004233","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/7.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","html-keyboard-response","458","850300","0.0-5.0-3.75","roomType","1","","","","","5","","41","",""
"null","","null","html-keyboard-response","459","850801","0.0-5.0-4.75","blank","","","","","","","","","",""
"349.0250000031665","<p>In the video you just watched, on which table did the object appear?</p><p><img src= 'images/stimuli/7.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","html-keyboard-response","460","851151","0.0-5.0-5.75","tableNum","3","","","","","5","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","461","851653","0.0-5.0-0.76","fixation","","","","","","","","","",""
"4066.5200000075856","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?</p><p><img src= 'images/stimuli/26.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/24.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/87.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/79.png' style='width:100%'>3</p></div></div>","51","html-keyboard-response","462","855720","0.0-5.0-1.76","temporalOrder","2","26","images/stimuli/87.png","images/stimuli/79.png","images/stimuli/24.png","5","In the video you just watched, which one of the three objects at the bottom of the screen appeared immediately after this object?","22","1","within-walls"
"null","","null","html-keyboard-response","463","856221","0.0-5.0-2.76","blank","","","","","","","","","",""
"2708.344999991823","<p>In the video you just watched, in which room did this object appear?</p><p><img src= 'images/stimuli/26.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","html-keyboard-response","464","858931","0.0-5.0-3.76","roomType","2","","","","","5","","22","",""
