"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","123","196955","0.0-3.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"801.5649999724701","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","124","197757","0.0-3.0-1.60","temporalOrder1","10463","1","71","images/stimuli/44.png","images/stimuli/58.png","-4","2","images/stimuli/14.png","69","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","m","1","within","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","125","198259","0.0-3.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"769.9099999736063","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","126","199030","0.0-3.0-1.61","temporalOrder1","10463","1","36","images/stimuli/17.png","images/stimuli/27.png","-18","3","images/stimuli/16.png","37","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","17","m","0","across","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","127","199530","0.0-3.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4418.430000019725","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/69.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","128","203949","0.0-3.0-1.62","temporalOrder1","10463","3","22","images/stimuli/77.png","images/stimuli/69.png","-3","1","images/stimuli/62.png","51","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","m","0","across","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","129","204451","0.0-3.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1973.9749999716878","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/87.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","130","206426","0.0-3.0-1.63","temporalOrder1","10463","2","10","images/stimuli/20.png","images/stimuli/87.png","-14","1","images/stimuli/68.png","21","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","29","m","1","within","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","131","206926","0.0-3.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"919.9999999837019","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/48.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","132","207847","0.0-3.0-1.64","temporalOrder1","10463","3","48","images/stimuli/45.png","images/stimuli/87.png","-12","2","images/stimuli/66.png","10","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","28","m","1","within","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","133","208349","0.0-3.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"508.56499996734783","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","134","208858","0.0-3.0-1.65","temporalOrder1","10463","2","57","images/stimuli/23.png","images/stimuli/17.png","-40","1","images/stimuli/78.png","16","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","m","1","within","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","209360","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1168.149999983143","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/31.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","136","210529","0.0-3.0-1.66","temporalOrder1","10463","1","1","images/stimuli/31.png","images/stimuli/35.png","-48","3","images/stimuli/20.png","4","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","m","0","across","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","211030","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"817.269999999553","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","138","211848","0.0-3.0-1.67","temporalOrder1","10463","2","54","images/stimuli/75.png","images/stimuli/86.png","-46","3","images/stimuli/78.png","12","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","38","m","1","within","3","3","3","0.2763938315539739"
