"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"112.12000000523403","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/36.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","52","24220","0.0-3.0-1.24","temporalOrder1","10431","2","46","images/stimuli/61.png","images/stimuli/4.png","-19","3","images/stimuli/36.png","12","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","o","1","within","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","53","24734","0.0-3.0-0.25","fixation","","","","","","","","","","","","","","","","","","","","","",""
"128.23000003118068","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","54","24863","0.0-3.0-1.25","temporalOrder1","10431","1","51","images/stimuli/76.png","images/stimuli/53.png","-13","3","images/stimuli/2.png","39","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","o","1","within","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","55","25378","0.0-3.0-0.26","fixation","","","","","","","","","","","","","","","","","","","","","",""
"180.63499999698251","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/45.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","56","25559","0.0-3.0-1.26","temporalOrder1","10431","3","45","images/stimuli/59.png","images/stimuli/35.png","-50","1","images/stimuli/13.png","25","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","28","o","1","within","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","57","26061","0.0-3.0-0.27","fixation","","","","","","","","","","","","","","","","","","","","","",""
"156.05500002857298","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","58","26219","0.0-3.0-1.27","temporalOrder1","10431","3","61","images/stimuli/8.png","images/stimuli/35.png","-15","1","images/stimuli/60.png","41","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","o","0","across","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","59","26733","0.0-3.0-0.28","fixation","","","","","","","","","","","","","","","","","","","","","",""
"127.32500000856817","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","60","26863","0.0-3.0-1.28","temporalOrder1","10431","3","23","images/stimuli/16.png","images/stimuli/82.png","-6","2","images/stimuli/54.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","o","1","within","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","61","27376","0.0-3.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"153.18000002298504","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","62","27531","0.0-3.0-1.29","temporalOrder1","10431","1","6","images/stimuli/11.png","images/stimuli/10.png","-27","2","images/stimuli/78.png","3","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","43","o","1","within","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","63","28046","0.0-3.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"118.70500002987683","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","64","28167","0.0-3.0-1.30","temporalOrder1","10431","1","71","images/stimuli/44.png","images/stimuli/4.png","-6","3","images/stimuli/51.png","31","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","5","o","0","across","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","65","28669","0.0-3.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"84.72499996423721","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","66","28755","0.0-3.0-1.31","temporalOrder1","10431","3","44","images/stimuli/74.png","images/stimuli/39.png","-4","2","images/stimuli/49.png","44","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","o","1","within","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","67","29256","0.0-3.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
