"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","248","100424","0.0-5.0-0.42","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6.330000003799796","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","249","100431","0.0-5.0-1.42","temporalOrder2","1","3","30","images/stimuli/72.png","images/stimuli/71.png","-20","1","images/stimuli/23.png","43","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","m","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","250","100935","0.0-5.0-0.43","fixation","","","","","","","","","","","","","","","","","","","","","",""
"152.68500003730878","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/29.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","251","101091","0.0-5.0-1.43","temporalOrder2","1","2","29","images/stimuli/80.png","images/stimuli/27.png","-26","1","images/stimuli/34.png","28","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","m","1","within","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","101599","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"95.41999996872619","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","253","101696","0.0-5.0-1.44","temporalOrder2","1","2","22","images/stimuli/84.png","images/stimuli/4.png","-11","1","images/stimuli/48.png","43","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","m","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","102203","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"45.48999998951331","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","255","102251","0.0-5.0-1.45","temporalOrder2","1","1","70","images/stimuli/69.png","images/stimuli/39.png","-6","2","images/stimuli/10.png","49","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","m","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","102763","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"118.09000000357628","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","257","102883","0.0-5.0-1.46","temporalOrder2","1","1","67","images/stimuli/3.png","images/stimuli/46.png","-46","3","images/stimuli/57.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","m","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","103387","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"8.7799999746494","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","259","103398","0.0-5.0-1.47","temporalOrder2","1","2","68","images/stimuli/13.png","images/stimuli/84.png","-65","1","images/stimuli/6.png","6","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","m","1","within","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","103906","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"71.20999996550381","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/36.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","261","103979","0.0-5.0-1.48","temporalOrder2","1","3","87","images/stimuli/85.png","images/stimuli/36.png","-11","1","images/stimuli/59.png","10","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","m","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","104488","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"41.85499995946884","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/48.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","263","104532","0.0-5.0-1.49","temporalOrder2","1","1","20","images/stimuli/10.png","images/stimuli/17.png","-25","2","images/stimuli/62.png","7","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","m","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","105040","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"18.40000000083819","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/5.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/36.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","265","105061","0.0-5.0-1.50","temporalOrder2","1","1","5","images/stimuli/37.png","images/stimuli/53.png","-8","3","images/stimuli/26.png","9","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","17","m","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","105567","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"37.140000029467046","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","267","105606","0.0-5.0-1.51","temporalOrder2","1","2","32","images/stimuli/43.png","images/stimuli/44.png","-15","3","images/stimuli/66.png","44","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","m","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","106112","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2.4449999909847975","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/49.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","269","106116","0.0-5.0-1.52","temporalOrder2","1","1","31","images/stimuli/1.png","images/stimuli/15.png","-15","3","images/stimuli/3.png","16","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","m","0","across","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","106621","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"186.9349999469705","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/75.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","271","106810","0.0-5.0-1.53","temporalOrder2","1","3","75","images/stimuli/54.png","images/stimuli/3.png","-7","1","images/stimuli/78.png","13","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","m","1","within","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","107315","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"62.135000014677644","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","273","107378","0.0-5.0-1.54","temporalOrder2","1","1","57","images/stimuli/55.png","images/stimuli/26.png","-29","3","images/stimuli/54.png","4","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","m","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","107891","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"8.4449999849312","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","275","107901","0.0-5.0-1.55","temporalOrder2","1","3","43","images/stimuli/83.png","images/stimuli/27.png","-8","1","images/stimuli/19.png","58","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","m","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","108409","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"46.88500001793727","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/41.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/60.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","277","108459","0.0-5.0-1.56","temporalOrder2","1","1","41","images/stimuli/25.png","images/stimuli/63.png","-26","3","images/stimuli/78.png","26","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","m","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","108967","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"35.0099999923259","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","279","109002","0.0-5.0-1.57","temporalOrder2","1","1","86","images/stimuli/65.png","images/stimuli/84.png","-16","3","images/stimuli/45.png","25","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","m","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","109511","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"59.26999996881932","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/72.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","109572","0.0-5.0-1.58","temporalOrder2","1","3","71","images/stimuli/70.png","images/stimuli/47.png","-7","2","images/stimuli/72.png","21","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","m","0","across","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","110080","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"141.56499999808148","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/80.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/65.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","283","110222","0.0-5.0-1.59","temporalOrder2","1","2","80","images/stimuli/26.png","images/stimuli/65.png","-11","1","images/stimuli/40.png","17","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","m","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","110730","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"119.50999998953193","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","285","110852","0.0-5.0-1.60","temporalOrder2","1","1","13","images/stimuli/19.png","images/stimuli/5.png","-46","3","images/stimuli/9.png","3","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","m","0","across","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","111358","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"66.73000002047047","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","287","111426","0.0-5.0-1.61","temporalOrder2","1","3","83","images/stimuli/64.png","images/stimuli/74.png","-18","2","images/stimuli/66.png","42","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","m","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","111938","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"125.95000001601875","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/37.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","289","112066","0.0-5.0-1.62","temporalOrder2","1","3","63","images/stimuli/15.png","images/stimuli/52.png","-9","1","images/stimuli/29.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","m","0","across","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","112580","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1.9650000031106174","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/73.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","291","112583","0.0-5.0-1.63","temporalOrder2","1","2","73","images/stimuli/0.png","images/stimuli/47.png","-16","1","images/stimuli/52.png","10","3","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","9","m","1","within","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","113090","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60.080000024754554","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/40.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","293","113152","0.0-5.0-1.64","temporalOrder2","1","3","40","images/stimuli/18.png","images/stimuli/74.png","-53","2","images/stimuli/55.png","14","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","m","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","113658","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"160.70000000763685","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/64.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","295","113820","0.0-5.0-1.65","temporalOrder2","1","3","85","images/stimuli/28.png","images/stimuli/64.png","-20","1","images/stimuli/2.png","33","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","m","1","within","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","114334","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"145.6250000046566","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","297","114483","0.0-5.0-1.66","temporalOrder2","1","3","23","images/stimuli/57.png","images/stimuli/37.png","-36","1","images/stimuli/78.png","17","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","m","1","within","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","114993","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"109.885000041686","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/11.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","299","115104","0.0-5.0-1.67","temporalOrder2","1","3","11","images/stimuli/6.png","images/stimuli/30.png","-56","2","images/stimuli/78.png","4","1","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","m","0","across","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","115608","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"139.72999999532476","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","301","115750","0.0-5.0-1.68","temporalOrder2","1","1","2","images/stimuli/68.png","images/stimuli/87.png","-34","3","images/stimuli/9.png","5","2","0","0","0","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","m","0","across","3","2","3","0.3167259786476868"
