"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","123237","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"38.28500001691282","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/50.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","259","123276","0.0-5.0-1.45","temporalOrder2","10464","1","77","images/stimuli/22.png","images/stimuli/39.png","-9","3","images/stimuli/50.png","38","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","123777","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"120.34500000299886","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/80.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","261","123900","0.0-5.0-1.46","temporalOrder2","10464","3","80","images/stimuli/26.png","images/stimuli/4.png","-40","2","images/stimuli/28.png","4","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","124402","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"128.2249999931082","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/69.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","263","124531","0.0-5.0-1.47","temporalOrder2","10464","1","69","images/stimuli/81.png","images/stimuli/58.png","-6","2","images/stimuli/0.png","8","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","125033","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"66.39499997254461","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","265","125100","0.0-5.0-1.48","temporalOrder2","10464","2","31","images/stimuli/1.png","images/stimuli/74.png","-46","3","images/stimuli/10.png","6","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","125602","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"64.33500000275671","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/64.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/58.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","267","125667","0.0-5.0-1.49","temporalOrder2","10464","2","64","images/stimuli/53.png","images/stimuli/58.png","-21","1","images/stimuli/36.png","8","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","13","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","126168","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"40.649999980814755","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/15.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","269","126210","0.0-5.0-1.50","temporalOrder2","10464","1","15","images/stimuli/76.png","images/stimuli/8.png","-18","3","images/stimuli/82.png","28","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","19","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","126711","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"30.469999997876585","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/59.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/45.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","271","126743","0.0-5.0-1.51","temporalOrder2","10464","1","59","images/stimuli/45.png","images/stimuli/64.png","-29","3","images/stimuli/21.png","20","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","127244","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"69.35999996494502","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","273","127316","0.0-5.0-1.52","temporalOrder2","10464","3","36","images/stimuli/5.png","images/stimuli/22.png","-20","1","images/stimuli/85.png","12","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","17","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","127819","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"112.4899999704212","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","275","127933","0.0-5.0-1.53","temporalOrder2","10464","2","46","images/stimuli/32.png","images/stimuli/44.png","-14","3","images/stimuli/11.png","63","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","128434","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"103.65500004263595","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/68.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","277","128541","0.0-5.0-1.54","temporalOrder2","10464","2","68","images/stimuli/13.png","images/stimuli/77.png","-67","1","images/stimuli/42.png","8","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","m","0","across","3","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","129043","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"46.319999964907765","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","279","129092","0.0-5.0-1.55","temporalOrder2","10464","2","41","images/stimuli/25.png","images/stimuli/17.png","-30","1","images/stimuli/13.png","18","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","129593","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"79.50000005075708","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/34.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","129675","0.0-5.0-1.56","temporalOrder2","10464","2","76","images/stimuli/51.png","images/stimuli/35.png","-33","3","images/stimuli/34.png","31","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","130177","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"91.5600000298582","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/11.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/6.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","283","130271","0.0-5.0-1.57","temporalOrder2","10464","1","11","images/stimuli/6.png","images/stimuli/26.png","-41","3","images/stimuli/78.png","4","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","43","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","130774","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"93.01999997114763","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","285","130869","0.0-5.0-1.58","temporalOrder2","10464","1","57","images/stimuli/55.png","images/stimuli/15.png","-35","2","images/stimuli/54.png","4","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","131372","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7.20499997260049","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/35.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","287","131381","0.0-5.0-1.59","temporalOrder2","10464","1","35","images/stimuli/74.png","images/stimuli/47.png","-4","3","images/stimuli/22.png","8","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","131884","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"138.1249999976717","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","289","132023","0.0-5.0-1.60","temporalOrder2","10464","3","32","images/stimuli/43.png","images/stimuli/44.png","-15","1","images/stimuli/31.png","30","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","132524","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"20.59999998891726","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/27.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/70.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","291","132546","0.0-5.0-1.61","temporalOrder2","10464","2","27","images/stimuli/12.png","images/stimuli/70.png","-6","1","images/stimuli/40.png","44","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","m","0","across","3","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","133048","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"44.53000001376495","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/29.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/80.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","293","133095","0.0-5.0-1.62","temporalOrder2","10464","2","29","images/stimuli/80.png","images/stimuli/63.png","-5","3","images/stimuli/16.png","29","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","133596","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"53.45500004477799","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","295","133652","0.0-5.0-1.63","temporalOrder2","10464","1","61","images/stimuli/46.png","images/stimuli/69.png","-10","3","images/stimuli/67.png","47","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","134154","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"36.77000000607222","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/18.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/60.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","297","134192","0.0-5.0-1.64","temporalOrder2","10464","1","18","images/stimuli/60.png","images/stimuli/5.png","-26","2","images/stimuli/54.png","16","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","m","1","within","2","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","134693","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"25.555000000167638","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/40.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/16.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","299","134719","0.0-5.0-1.65","temporalOrder2","10464","3","40","images/stimuli/18.png","images/stimuli/1.png","-6","2","images/stimuli/16.png","11","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","135221","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"37.02499996870756","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/30.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/70.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","301","135259","0.0-5.0-1.66","temporalOrder2","10464","2","30","images/stimuli/72.png","images/stimuli/70.png","-19","1","images/stimuli/28.png","18","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","m","1","within","2","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","135760","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"25.280000001657754","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/33.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/24.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","303","135788","0.0-5.0-1.67","temporalOrder2","10464","1","33","images/stimuli/24.png","images/stimuli/83.png","-23","2","images/stimuli/66.png","19","3","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","m","0","across","3","2","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","136290","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"117.91999998968095","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","305","136409","0.0-5.0-1.68","temporalOrder2","10464","3","83","images/stimuli/64.png","images/stimuli/8.png","-5","1","images/stimuli/9.png","59","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","13","m","1","within","2","3","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","306","136911","0.0-5.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"36.59499995410442","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","307","136951","0.0-5.0-1.69","temporalOrder2","10464","3","86","images/stimuli/65.png","images/stimuli/71.png","-22","1","images/stimuli/49.png","21","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","m","1","within","2","2","3","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","308","137453","0.0-5.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"45.25999998440966","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/60.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","309","137501","0.0-5.0-1.70","temporalOrder2","10464","3","60","images/stimuli/41.png","images/stimuli/22.png","-48","1","images/stimuli/38.png","25","2","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","m","0","across","3","3","2","0.2763938315539739"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","310","138002","0.0-5.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"66.6450000135228","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:300.16370106761565px;height: 233px;'><div class='threeColumn'><img src='images/stimuli/42.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:300.16370106761565px;height: 233px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","311","138070","0.0-5.0-1.71","temporalOrder2","10464","3","19","images/stimuli/7.png","images/stimuli/60.png","-20","2","images/stimuli/42.png","6","1","1","0","1","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","m","0","across","3","3","3","0.2763938315539739"
