"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","237010","0.0-5.0-0.29","fixation","","","","","","","","","","","","","","","","","","","","","",""
"187.8549999964889","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/45.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/70.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","223","237200","0.0-5.0-1.29","temporalOrder2","10387","2","45","images/stimuli/59.png","images/stimuli/70.png","-46","1","images/stimuli/19.png","26","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","28","m","0","across","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","237713","0.0-5.0-0.30","fixation","","","","","","","","","","","","","","","","","","","","","",""
"89.24000000115484","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","225","237804","0.0-5.0-1.30","temporalOrder2","10387","2","61","images/stimuli/8.png","images/stimuli/39.png","-17","3","images/stimuli/37.png","15","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","m","1","within","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","238310","0.0-5.0-0.31","fixation","","","","","","","","","","","","","","","","","","","","","",""
"93.8899999964633","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/37.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","227","238407","0.0-5.0-1.31","temporalOrder2","10387","1","19","images/stimuli/13.png","images/stimuli/37.png","-46","2","images/stimuli/38.png","5","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","m","0","across","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","238911","0.0-5.0-0.32","fixation","","","","","","","","","","","","","","","","","","","","","",""
"85.68999999988591","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","229","239000","0.0-5.0-1.32","temporalOrder2","10387","2","57","images/stimuli/23.png","images/stimuli/17.png","-40","1","images/stimuli/78.png","16","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","230","239513","0.0-5.0-0.33","fixation","","","","","","","","","","","","","","","","","","","","","",""
"234.00000000401633","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/69.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","231","239750","0.0-5.0-1.33","temporalOrder2","10387","3","69","images/stimuli/70.png","images/stimuli/47.png","-9","2","images/stimuli/41.png","52","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","5","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","232","240264","0.0-5.0-0.34","fixation","","","","","","","","","","","","","","","","","","","","","",""
"982.4600000065402","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","233","241249","0.0-5.0-1.34","temporalOrder2","10387","2","83","images/stimuli/43.png","images/stimuli/4.png","-22","3","images/stimuli/57.png","48","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","234","241765","0.0-5.0-0.35","fixation","","","","","","","","","","","","","","","","","","","","","",""
"152.14500000001863","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","235","241921","0.0-5.0-1.35","temporalOrder2","10387","3","76","images/stimuli/15.png","images/stimuli/81.png","-27","2","images/stimuli/10.png","20","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","19","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","236","242434","0.0-5.0-0.36","fixation","","","","","","","","","","","","","","","","","","","","","",""
"117.6500000001397","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","237","242554","0.0-5.0-1.36","temporalOrder2","10387","2","54","images/stimuli/75.png","images/stimuli/86.png","-46","3","images/stimuli/78.png","12","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","38","m","1","within","3","3","3","0.3167259786476868"
