"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","157","611515","0.0-3.0-0.77","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4598.245000001043","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/14.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","158","616114","0.0-3.0-1.77","temporalOrder1","10480","2","36","images/stimuli/17.png","images/stimuli/30.png","-5","3","images/stimuli/14.png","44","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","17","o","1","within","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","159","616615","0.0-3.0-0.78","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3334.6550000132993","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/15.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","160","619950","0.0-3.0-1.78","temporalOrder1","10480","2","87","images/stimuli/26.png","images/stimuli/15.png","-7","1","images/stimuli/49.png","7","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","23","o","0","across","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","161","620451","0.0-3.0-0.79","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2566.0250000073574","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","162","623018","0.0-3.0-1.79","temporalOrder1","10480","1","51","images/stimuli/76.png","images/stimuli/53.png","-13","3","images/stimuli/2.png","39","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","o","1","within","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","163","623520","0.0-3.0-0.80","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1515.6199999910314","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","164","625036","0.0-3.0-1.80","temporalOrder1","10480","2","34","images/stimuli/3.png","images/stimuli/64.png","-44","3","images/stimuli/55.png","4","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","o","1","within","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","165","625537","0.0-3.0-0.81","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3382.759999978589","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","166","628921","0.0-3.0-1.81","temporalOrder1","10480","3","81","images/stimuli/69.png","images/stimuli/44.png","-4","1","images/stimuli/60.png","50","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","6","o","1","within","3","3","3","0.6387900355871886"
"8249.884999997448","<div align=""center"" style='display: flex; flex-direction: column; margin: auto; flex: 1 1 100%; width: 90%; height: 90%;'><div style=""font-family: 'Open Sans', 'Arial', sans-serif; font-size: 150%; line-height: 1.5em;""><p style=""width: 90%; text-align: justify"">Congratulations, you've completed the first block! Please note the change that for the second block the question now is <i>`In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?`</i>. <br><br> You therefore have to indicate which of the three objects at the bottom <strong>immediately followed</strong> that object that is currently probed. Again note that it's not enough to just select the object that was presented any time point <strong>after</strong> the tested object. <br><br>Press <strong>space</strong> to begin the second block.","32","html-keyboard-response","167","637171","0.0-4.0","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","639674","0.0-5.0-0.0","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3157.02000001329","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/15.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","169","642832","0.0-5.0-1.0","temporalOrder2","10480","1","15","images/stimuli/76.png","images/stimuli/64.png","-12","3","images/stimuli/25.png","26","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","19","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","643333","0.0-5.0-0.1","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2107.0599999802653","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/64.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/27.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","171","645441","0.0-5.0-1.1","temporalOrder2","10480","2","64","images/stimuli/53.png","images/stimuli/27.png","-10","1","images/stimuli/66.png","41","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","13","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","645942","0.0-5.0-0.2","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1478.8699999917299","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","173","647422","0.0-5.0-1.2","temporalOrder2","10480","3","21","images/stimuli/75.png","images/stimuli/41.png","-12","1","images/stimuli/6.png","11","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","647923","0.0-5.0-0.3","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4327.939999988303","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/9.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","175","652252","0.0-5.0-1.3","temporalOrder2","10480","2","9","images/stimuli/11.png","images/stimuli/8.png","-64","1","images/stimuli/78.png","5","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","652753","0.0-5.0-0.4","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3618.445000000065","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/16.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/2.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","177","656373","0.0-5.0-1.4","temporalOrder2","10480","3","16","images/stimuli/23.png","images/stimuli/49.png","-19","2","images/stimuli/2.png","8","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","656874","0.0-5.0-0.5","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5547.69999999553","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/76.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","179","662423","0.0-5.0-1.5","temporalOrder2","10480","3","76","images/stimuli/51.png","images/stimuli/74.png","-32","2","images/stimuli/23.png","33","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","662924","0.0-5.0-0.6","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2281.7050000012387","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","181","665207","0.0-5.0-1.6","temporalOrder2","10480","1","46","images/stimuli/32.png","images/stimuli/77.png","-9","3","images/stimuli/57.png","51","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","665708","0.0-5.0-0.7","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1580.3599999926519","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/49.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","183","667289","0.0-5.0-1.7","temporalOrder2","10480","1","50","images/stimuli/49.png","images/stimuli/61.png","-30","2","images/stimuli/40.png","9","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","667790","0.0-5.0-0.8","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7210.689999978058","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/73.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","185","675002","0.0-5.0-1.8","temporalOrder2","10480","3","73","images/stimuli/0.png","images/stimuli/74.png","-11","1","images/stimuli/56.png","32","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","9","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","675502","0.0-5.0-0.9","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4217.00500001316","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/75.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","187","679721","0.0-5.0-1.9","temporalOrder2","10480","2","75","images/stimuli/54.png","images/stimuli/32.png","-53","1","images/stimuli/6.png","10","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","680222","0.0-5.0-0.10","fixation","","","","","","","","","","","","","","","","","","","","","",""
"9140.169999998761","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","189","689363","0.0-5.0-1.10","temporalOrder2","10480","3","32","images/stimuli/43.png","images/stimuli/81.png","-11","1","images/stimuli/34.png","47","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","689864","0.0-5.0-0.11","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3328.4500000008848","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/48.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/20.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","191","693194","0.0-5.0-1.11","temporalOrder2","10480","1","48","images/stimuli/20.png","images/stimuli/63.png","-20","3","images/stimuli/25.png","7","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","693695","0.0-5.0-0.12","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1802.8599999961443","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/75.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","193","695499","0.0-5.0-1.12","temporalOrder2","10480","3","3","images/stimuli/34.png","images/stimuli/36.png","-35","2","images/stimuli/75.png","7","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","194","695999","0.0-5.0-0.13","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4783.679999993183","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","195","700784","0.0-5.0-1.13","temporalOrder2","10480","3","43","images/stimuli/83.png","images/stimuli/8.png","-4","2","images/stimuli/6.png","62","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","196","701286","0.0-5.0-0.14","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4017.299999977695","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/9.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","197","705304","0.0-5.0-1.14","temporalOrder2","10480","3","14","images/stimuli/2.png","images/stimuli/61.png","-57","2","images/stimuli/9.png","6","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","705806","0.0-5.0-0.15","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6285.81000000122","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/70.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","199","712093","0.0-5.0-1.15","temporalOrder2","10480","2","20","images/stimuli/10.png","images/stimuli/70.png","-48","1","images/stimuli/54.png","19","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","200","712594","0.0-5.0-0.16","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2283.899999980349","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/26.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/87.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","201","714879","0.0-5.0-1.16","temporalOrder2","10480","3","26","images/stimuli/87.png","images/stimuli/81.png","-32","1","images/stimuli/19.png","38","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","202","715380","0.0-5.0-0.17","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2128.759999992326","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","203","717509","0.0-5.0-1.17","temporalOrder2","10480","2","44","images/stimuli/71.png","images/stimuli/47.png","-6","3","images/stimuli/54.png","69","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","718010","0.0-5.0-0.18","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2623.784999974305","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","205","720635","0.0-5.0-1.18","temporalOrder2","10480","3","28","images/stimuli/33.png","images/stimuli/8.png","-27","2","images/stimuli/13.png","34","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","206","721136","0.0-5.0-0.19","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2209.4550000038","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/37.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","207","723347","0.0-5.0-1.19","temporalOrder2","10480","2","37","images/stimuli/63.png","images/stimuli/58.png","-31","3","images/stimuli/79.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","208","723848","0.0-5.0-0.20","fixation","","","","","","","","","","","","","","","","","","","","","",""
