"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","499568","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"12369.595000025583","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/29.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/80.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","136","511938","0.0-3.0-1.66","temporalOrder1","10477","1","29","images/stimuli/80.png","images/stimuli/15.png","-4","3","images/stimuli/60.png","20","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","1","within","2","2","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","512441","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2523.5300000058487","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/51.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","138","514968","0.0-3.0-1.67","temporalOrder1","10477","2","87","images/stimuli/85.png","images/stimuli/51.png","-5","1","images/stimuli/60.png","17","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","o","0","across","3","2","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","139","515470","0.0-3.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2871.370000008028","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","140","518342","0.0-3.0-1.68","temporalOrder1","10477","3","10","images/stimuli/40.png","images/stimuli/77.png","-46","2","images/stimuli/3.png","10","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","0","across","3","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","141","518843","0.0-3.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2180.2150000003166","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/66.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","142","521027","0.0-3.0-1.69","temporalOrder1","10477","1","66","images/stimuli/67.png","images/stimuli/4.png","-64","2","images/stimuli/78.png","22","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","33","o","0","across","3","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","143","521528","0.0-3.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4745.774999988498","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/69.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","144","526275","0.0-3.0-1.70","temporalOrder1","10477","3","22","images/stimuli/84.png","images/stimuli/69.png","-3","1","images/stimuli/61.png","7","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","1","within","2","3","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","145","526777","0.0-3.0-0.71","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6347.5800000014715","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/60.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","146","533126","0.0-3.0-1.71","temporalOrder1","10477","1","60","images/stimuli/41.png","images/stimuli/51.png","-22","2","images/stimuli/66.png","5","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","o","1","within","2","2","3","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","147","533626","0.0-3.0-0.72","fixation","","","","","","","","","","","","","","","","","","","","","",""
"9698.98500002455","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/85.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/28.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","148","543326","0.0-3.0-1.72","temporalOrder1","10477","1","85","images/stimuli/28.png","images/stimuli/5.png","-11","3","images/stimuli/67.png","22","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","o","1","within","2","3","2","0.4151838671411625"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","149","543828","0.0-3.0-0.73","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7979.88999998779","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/45.png' style='width:450.88967971530246px;height: 350px;'><div class='threeColumn'><img src='images/stimuli/48.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:450.88967971530246px;height: 350px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","150","551809","0.0-3.0-1.73","temporalOrder1","10477","1","45","images/stimuli/48.png","images/stimuli/53.png","-29","3","images/stimuli/23.png","16","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","o","1","within","2","3","2","0.4151838671411625"
