"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","869389","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"658.5700000000652","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","253","870053","0.0-5.0-1.44","temporalOrder2","10489","3","46","images/stimuli/61.png","images/stimuli/71.png","-13","2","images/stimuli/23.png","50","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","o","0","across","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","870557","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1172.1399999996647","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/17.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","255","871734","0.0-5.0-1.45","temporalOrder2","10489","3","17","images/stimuli/65.png","images/stimuli/39.png","-29","2","images/stimuli/11.png","52","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","o","1","within","3","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","872237","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"706.9549999996088","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/78.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","257","872949","0.0-5.0-1.46","temporalOrder2","10489","2","7","images/stimuli/19.png","images/stimuli/63.png","-46","3","images/stimuli/78.png","6","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","873452","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"739.5050000000047","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/27.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/71.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","259","874197","0.0-5.0-1.47","temporalOrder2","10489","3","27","images/stimuli/84.png","images/stimuli/71.png","-7","1","images/stimuli/65.png","16","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","8","o","0","across","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","874700","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"483.2249999999767","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/40.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","261","875189","0.0-5.0-1.48","temporalOrder2","10489","1","40","images/stimuli/10.png","images/stimuli/53.png","-33","3","images/stimuli/2.png","19","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","30","o","0","across","2","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","875692","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"644.104999999865","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/24.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","263","876341","0.0-5.0-1.49","temporalOrder2","10489","2","24","images/stimuli/33.png","images/stimuli/76.png","-10","1","images/stimuli/11.png","36","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","24","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","876845","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"675.2999999999302","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","265","877525","0.0-5.0-1.50","temporalOrder2","10489","3","14","images/stimuli/54.png","images/stimuli/74.png","-71","1","images/stimuli/7.png","5","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","39","o","0","across","2","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","878029","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1570.7549999996554","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","267","879605","0.0-5.0-1.51","temporalOrder2","10489","2","19","images/stimuli/13.png","images/stimuli/79.png","-41","1","images/stimuli/6.png","4","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","o","0","across","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","880109","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"914.8949999999022","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/45.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","269","881029","0.0-5.0-1.52","temporalOrder2","10489","2","23","images/stimuli/16.png","images/stimuli/45.png","-16","1","images/stimuli/78.png","17","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","o","0","across","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","881532","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"884.7099999998463","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/15.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/20.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","271","882422","0.0-5.0-1.53","temporalOrder2","10489","3","15","images/stimuli/63.png","images/stimuli/39.png","-34","2","images/stimuli/20.png","20","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","19","o","0","across","2","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","882925","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"610.9000000000233","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/49.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","273","883541","0.0-5.0-1.54","temporalOrder2","10489","1","49","images/stimuli/50.png","images/stimuli/79.png","-11","2","images/stimuli/7.png","31","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","26","o","0","across","2","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","884045","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2242.3300000000745","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/74.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/59.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","275","886293","0.0-5.0-1.55","temporalOrder2","10489","2","44","images/stimuli/74.png","images/stimuli/47.png","-6","1","images/stimuli/59.png","47","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","o","0","across","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","886797","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1362.7450000003446","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","277","888165","0.0-5.0-1.56","temporalOrder2","10489","2","32","images/stimuli/46.png","images/stimuli/39.png","-19","1","images/stimuli/45.png","33","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","888668","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4388.474999999744","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","279","893062","0.0-5.0-1.57","temporalOrder2","10489","3","50","images/stimuli/56.png","images/stimuli/84.png","-36","1","images/stimuli/16.png","20","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","893567","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2719.4099999996834","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/59.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","896293","0.0-5.0-1.58","temporalOrder2","10489","2","59","images/stimuli/1.png","images/stimuli/81.png","-43","3","images/stimuli/67.png","13","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","896797","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2370.394999999902","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/0.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/73.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","283","899173","0.0-5.0-1.59","temporalOrder2","10489","3","0","images/stimuli/73.png","images/stimuli/4.png","-16","2","images/stimuli/55.png","55","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","9","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","899676","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"564.1850000001723","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","285","900245","0.0-5.0-1.60","temporalOrder2","10489","1","43","images/stimuli/32.png","images/stimuli/61.png","-3","3","images/stimuli/36.png","10","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","o","0","across","2","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","900749","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"930.6050000000978","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/41.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","287","901685","0.0-5.0-1.61","temporalOrder2","10489","2","25","images/stimuli/41.png","images/stimuli/29.png","-22","3","images/stimuli/7.png","19","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","32","o","0","across","2","2","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","902189","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2115.125000000233","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/20.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","289","904310","0.0-5.0-1.62","temporalOrder2","10489","1","10","images/stimuli/20.png","images/stimuli/24.png","-10","2","images/stimuli/19.png","23","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","29","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","904814","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"977.3399999999674","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/43.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","291","905797","0.0-5.0-1.63","temporalOrder2","10489","1","83","images/stimuli/43.png","images/stimuli/69.png","-14","3","images/stimuli/33.png","23","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","o","1","within","3","3","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","906301","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3026.930000000051","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","293","909333","0.0-5.0-1.64","temporalOrder2","10489","2","55","images/stimuli/57.png","images/stimuli/30.png","-45","1","images/stimuli/7.png","9","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","37","o","0","across","2","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","909837","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2434.119999999879","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","295","912277","0.0-5.0-1.65","temporalOrder2","10489","1","77","images/stimuli/81.png","images/stimuli/58.png","-8","3","images/stimuli/28.png","34","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","6","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","912781","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5876.494999999995","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","297","918663","0.0-5.0-1.66","temporalOrder2","10489","2","79","images/stimuli/51.png","images/stimuli/83.png","-16","3","images/stimuli/10.png","18","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","919166","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5729.3450000000885","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/18.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/12.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","299","924902","0.0-5.0-1.67","temporalOrder2","10489","3","18","images/stimuli/40.png","images/stimuli/12.png","-44","1","images/stimuli/11.png","24","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","30","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","925406","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7056.939999999944","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","301","932470","0.0-5.0-1.68","temporalOrder2","10489","1","61","images/stimuli/8.png","images/stimuli/22.png","-7","3","images/stimuli/20.png","37","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","o","1","within","3","2","2","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","932973","0.0-5.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"8082.310000000172","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/30.png' style='width:482.4519572953737px;height: 374.5px;'><div class='threeColumn'><img src='images/stimuli/50.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:482.4519572953737px;height: 374.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","303","941062","0.0-5.0-1.69","temporalOrder2","10489","2","30","images/stimuli/52.png","images/stimuli/0.png","-10","3","images/stimuli/50.png","22","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","14","o","1","within","3","3","3","0.4442467378410439"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","941566","0.0-5.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
