"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"1981.1350000090897","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/70.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","122","382610","0.0-3.0-1.59","temporalOrder1","10505","3","70","images/stimuli/69.png","images/stimuli/35.png","-4","2","images/stimuli/54.png","67","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","5","o","1","within","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","123","383112","0.0-3.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2913.590000011027","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","124","386027","0.0-3.0-1.60","temporalOrder1","10505","1","46","images/stimuli/32.png","images/stimuli/35.png","-16","2","images/stimuli/67.png","46","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","11","o","1","within","2","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","125","386529","0.0-3.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1625.4549999721348","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/53.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/35.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","126","388156","0.0-3.0-1.61","temporalOrder1","10505","3","53","images/stimuli/52.png","images/stimuli/35.png","-21","1","images/stimuli/10.png","32","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","13","o","0","across","3","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","127","388658","0.0-3.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1845.644999993965","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/24.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","128","390505","0.0-3.0-1.62","temporalOrder1","10505","1","24","images/stimuli/56.png","images/stimuli/76.png","-10","2","images/stimuli/60.png","13","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","24","o","0","across","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","129","391006","0.0-3.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3997.849999985192","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/2.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","130","395005","0.0-3.0-1.63","temporalOrder1","10505","1","14","images/stimuli/2.png","images/stimuli/70.png","-68","3","images/stimuli/19.png","4","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","1","within","2","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","131","395507","0.0-3.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2032.2550000273623","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/1.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/59.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","132","397541","0.0-3.0-1.64","temporalOrder1","10505","1","1","images/stimuli/59.png","images/stimuli/33.png","-6","3","images/stimuli/42.png","34","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","o","1","within","2","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","133","398042","0.0-3.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3249.3199999444187","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/20.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/51.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","134","401294","0.0-3.0-1.65","temporalOrder1","10505","1","20","images/stimuli/10.png","images/stimuli/51.png","-18","2","images/stimuli/34.png","12","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","1","within","2","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","401796","0.0-3.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1220.5149999936111","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/52.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","136","403017","0.0-3.0-1.66","temporalOrder1","10505","1","52","images/stimuli/30.png","images/stimuli/58.png","-23","2","images/stimuli/23.png","44","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","14","o","1","within","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","137","403519","0.0-3.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2109.004999976605","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/87.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","138","405629","0.0-3.0-1.67","temporalOrder1","10505","2","21","images/stimuli/75.png","images/stimuli/87.png","-30","1","images/stimuli/68.png","5","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","o","0","across","3","3","2","0.30308422301304866"
