"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","929404","0.0-5.0-0.43","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2796.0699999821372","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/8.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/61.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","255","932205","0.0-5.0-1.43","temporalOrder2","10493","1","8","images/stimuli/61.png","images/stimuli/27.png","-4","3","images/stimuli/42.png","68","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","10","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","932708","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5021.994999988237","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","257","937734","0.0-5.0-1.44","temporalOrder2","10493","2","7","images/stimuli/9.png","images/stimuli/34.png","-13","3","images/stimuli/38.png","4","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","938237","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"12733.77000002074","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/0.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/79.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","259","950976","0.0-5.0-1.45","temporalOrder2","10493","2","51","images/stimuli/79.png","images/stimuli/0.png","-21","1","images/stimuli/33.png","8","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","20","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","951479","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"12480.735000019195","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/66.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","261","963965","0.0-5.0-1.46","temporalOrder2","10493","3","66","images/stimuli/67.png","images/stimuli/20.png","-9","2","images/stimuli/7.png","16","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","34","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","964469","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4676.479999994626","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/75.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","263","969150","0.0-5.0-1.47","temporalOrder2","10493","3","3","images/stimuli/34.png","images/stimuli/36.png","-35","2","images/stimuli/75.png","7","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","969652","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7600.585000007413","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/25.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","265","977257","0.0-5.0-1.48","temporalOrder2","10493","2","25","images/stimuli/62.png","images/stimuli/81.png","-52","1","images/stimuli/78.png","25","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","977760","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3147.079999995185","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/68.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/38.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","267","980912","0.0-5.0-1.49","temporalOrder2","10493","3","68","images/stimuli/13.png","images/stimuli/71.png","-71","2","images/stimuli/38.png","7","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","981415","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4242.22000001464","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","269","985663","0.0-5.0-1.50","temporalOrder2","10493","3","31","images/stimuli/1.png","images/stimuli/84.png","-38","2","images/stimuli/3.png","16","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","27","o","1","within","2","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","986166","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3029.385000001639","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/14.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","271","989200","0.0-5.0-1.51","temporalOrder2","10493","2","82","images/stimuli/66.png","images/stimuli/18.png","-5","3","images/stimuli/14.png","12","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","33","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","989704","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6410.485000000335","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/63.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","273","996119","0.0-5.0-1.52","temporalOrder2","10493","3","87","images/stimuli/85.png","images/stimuli/63.png","-8","1","images/stimuli/11.png","40","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","23","o","1","within","2","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","996622","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2806.5000000060536","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/86.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/12.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","275","999434","0.0-5.0-1.53","temporalOrder2","10493","3","86","images/stimuli/65.png","images/stimuli/12.png","-14","2","images/stimuli/37.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","16","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","999938","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2728.080000000773","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/52.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/5.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","277","1002670","0.0-5.0-1.54","temporalOrder2","10493","2","36","images/stimuli/5.png","images/stimuli/52.png","-6","1","images/stimuli/18.png","27","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","17","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","1003173","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2431.9700000050943","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/37.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/63.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","279","1005610","0.0-5.0-1.55","temporalOrder2","10493","2","37","images/stimuli/63.png","images/stimuli/58.png","-31","3","images/stimuli/79.png","5","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","18","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","1006112","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1969.1699999966659","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/9.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/8.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","281","1008084","0.0-5.0-1.56","temporalOrder2","10493","2","9","images/stimuli/11.png","images/stimuli/8.png","-64","1","images/stimuli/78.png","5","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","42","o","0","across","3","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","1008587","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2681.075000000419","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/79.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","283","1011272","0.0-5.0-1.57","temporalOrder2","10493","1","79","images/stimuli/29.png","images/stimuli/65.png","-9","2","images/stimuli/42.png","47","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","1011775","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5897.62500001234","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/24.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/80.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/10.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","285","1017676","0.0-5.0-1.58","temporalOrder2","10493","2","24","images/stimuli/56.png","images/stimuli/80.png","-6","1","images/stimuli/10.png","10","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","25","o","1","within","2","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","1018179","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4823.045000026468","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/8.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/83.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","287","1023007","0.0-5.0-1.59","temporalOrder2","10493","3","43","images/stimuli/83.png","images/stimuli/8.png","-4","2","images/stimuli/6.png","62","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","o","0","across","3","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","1023511","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4703.0699999886565","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/32.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","289","1028217","0.0-5.0-1.60","temporalOrder2","10493","3","32","images/stimuli/43.png","images/stimuli/81.png","-11","1","images/stimuli/34.png","47","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","12","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","1028721","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3657.984999998007","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/40.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","291","1032384","0.0-5.0-1.61","temporalOrder2","10493","2","40","images/stimuli/18.png","images/stimuli/4.png","-57","1","images/stimuli/68.png","20","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","1032885","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"7173.089999996591","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/84.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/58.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","293","1040063","0.0-5.0-1.62","temporalOrder2","10493","3","84","images/stimuli/27.png","images/stimuli/58.png","-10","1","images/stimuli/15.png","23","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","1040565","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"6543.520000006538","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/31.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","295","1047113","0.0-5.0-1.63","temporalOrder2","10493","3","55","images/stimuli/21.png","images/stimuli/31.png","-21","2","images/stimuli/11.png","11","1","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","o","0","across","3","2","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","1047617","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5518.929999991087","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/62.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/82.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/56.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","297","1053141","0.0-5.0-1.64","temporalOrder2","10493","1","62","images/stimuli/82.png","images/stimuli/56.png","-15","3","images/stimuli/7.png","18","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","33","o","1","within","2","3","2","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","1053644","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2584.3450000102166","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/77.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","299","1056233","0.0-5.0-1.65","temporalOrder2","10493","1","77","images/stimuli/22.png","images/stimuli/71.png","-4","2","images/stimuli/45.png","43","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","1056736","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3544.0099999832455","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","301","1060284","0.0-5.0-1.66","temporalOrder2","10493","1","13","images/stimuli/19.png","images/stimuli/35.png","-75","3","images/stimuli/42.png","7","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","41","o","1","within","2","3","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","1060788","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3613.965000025928","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/41.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","303","1064405","0.0-5.0-1.67","temporalOrder2","10493","3","21","images/stimuli/75.png","images/stimuli/41.png","-12","1","images/stimuli/6.png","11","2","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","o","1","within","2","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","1064907","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"5557.670000009239","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/75.png' style='width:693.7259786476868px;height: 538.5px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:693.7259786476868px;height: 538.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","305","1070470","0.0-5.0-1.68","temporalOrder2","10493","2","75","images/stimuli/54.png","images/stimuli/32.png","-53","1","images/stimuli/6.png","10","3","3","0","3","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","o","0","across","3","2","3","0.6387900355871886"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","306","1070976","0.0-5.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
